Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
    3.85250      0.340000    
    3.84000      0.337606    
    3.83647      0.336474    
    3.82000      0.333464    
    3.80890      0.328903    
    3.80000      0.327588    
    3.78678      0.320000    
    3.78136      0.318638    
    3.78000      0.318543    
    3.76388      0.316122    
    3.76000      0.315590    
    3.74487      0.315134    
    3.74000      0.314094    
    3.72373      0.316271    
    3.72000      0.315177    
    3.70801      0.320000    
    3.72000      0.323433    
    3.72667      0.326675    
    3.74000      0.329560    
    3.75773      0.340000    
    3.75942      0.340575    
    3.76000      0.340690    
    3.77663      0.343371    
    3.78000      0.344284    
    3.79521      0.344785    
    3.80000      0.346128    
    5.62111      0.321113    
    5.64000      0.326245    
    5.64977      0.329770    
    5.66000      0.332233    
    5.67870      0.340000    
    5.67967      0.340334    
    5.68000      0.340399    
    5.69546      0.344536    
    5.70000      0.345577    
    5.71194      0.348061    
    5.72000      0.350267    
    5.72852      0.351481    
    5.74000      0.354969    
    5.74475      0.355246    
    5.75776      0.360000    
    5.76000      0.360786    
    5.76095      0.360953    
    5.78000      0.365849    
    5.78711      0.367111    
    5.80000      0.369397    
    5.81135      0.371353    
    5.82000      0.372091    
    5.83451      0.374515    
    5.84000      0.374384    
    5.85708      0.377076    
    5.86000      0.376564    
    5.87890      0.378899    
    5.88000      0.378463    
    5.89935      0.379351    
    5.90000      0.378812    
    5.91638      0.376384    
    5.92000      0.369672    
    5.92601      0.366005    
    5.92540      0.360000    
    5.92111      0.358889    
    5.92000      0.358567    
    5.90544      0.354561    
    5.90000      0.352829    
    5.89026      0.349742    
    5.88000      0.345395    
    5.87589      0.344109    
    5.86909      0.340000    
    5.86000      0.337676    
    5.85715      0.337154    
    5.84000      0.332585    
    5.83056      0.330559    
    5.82000      0.327948    
    5.80430      0.324300    
    5.80000      0.323418    
    5.78750      0.320000    
    5.78237      0.317633    
    5.78000      0.317309    
    5.76709      0.312906    
    5.76000      0.311816    
    5.75063      0.309372    
    5.74000      0.307883    
    5.73310      0.306900    
    5.72000      0.305261    
    5.71513      0.304873    
    5.70000      0.302599    
    5.69732      0.302676    
    5.68000      0.300088    
    5.67989      0.300106    
    5.67928      0.300000    
    5.66000      0.296721    
    5.65675      0.296748    
    5.64000      0.295611    
    5.63554      0.295542    
    5.62000      0.296205    
    5.61616      0.296162    
    5.60000      0.299725    
    5.59974      0.299737    
    5.59932      0.300000    
    5.59983      0.300171    
    5.60000      0.300367    
    5.61517      0.304829    
    5.61743      0.320000    
    5.62000      0.320761    
    5.62111      0.321113    
    3.74377      7.623325E-02
    3.74000      7.717690E-02
    3.72992      8.000000E-02
    3.74000      8.190456E-02
    3.74431      8.431221E-02
    3.76000      8.269537E-02
    3.76643      8.642886E-02
    3.76717      8.000000E-02
    3.76225      7.774542E-02
    3.76000      7.767587E-02
    3.74377      7.623325E-02
    4.98000      3.576356E-02
    4.96631      3.369156E-02
    4.96000      3.157644E-02
    4.94787      3.212588E-02
    4.94000      2.919637E-02
    4.92399      3.600635E-02
    4.92000      3.349147E-02
    4.91672      4.000000E-02
    4.92000      4.090392E-02
    4.92151      4.150835E-02
    4.94000      4.554978E-02
    4.95177      5.176533E-02
    4.96000      5.231063E-02
    4.96950      6.000000E-02
    4.97684      6.316295E-02
    4.98000      6.402813E-02
    4.99337      6.662676E-02
    5.00000      6.906261E-02
    5.01086      6.913953E-02
    5.02000      7.350401E-02
    5.02886      7.113920E-02
    5.04000      7.894752E-02
    5.05704      6.000000E-02
    5.04000      5.523351E-02
    5.03250      5.249678E-02
    5.02000      5.003585E-02
    5.00336      4.335880E-02
    5.00000      4.340237E-02
    4.99354      4.000000E-02
    4.98321      3.679264E-02
    4.98000      3.576356E-02
    3.52609      0.366086    
    3.52028      0.380000    
    3.53040      0.389596    
    3.55136      0.388636    
    3.57865      0.380000    
    3.56000      0.376858    
    3.55542      0.375420    
    3.54000      0.374701    
    3.52609      0.366086    
    4.08000      0.254896    
    4.07522      0.255223    
    4.06000      0.256917    
    4.05685      0.256849    
    4.05194      0.260000    
    4.05864      0.261356    
    4.06000      0.261672    
    4.07729      0.262715    
    4.08000      0.263488    
    4.09726      0.262742    
    4.10000      0.263619    
    4.11991      0.260086    
    4.12000      0.260122    
    4.12027      0.260000    
    4.12000      0.259892    
    4.11988      0.259883    
    4.10000      0.255382    
    4.09590      0.255902    
    4.08000      0.254896    
    3.51981      0.379805    
    3.50000      0.367685    
    3.48866      0.368658    
    3.48000      0.365012    
    3.46035      0.360354    
    3.46000      0.360235    
    3.45939      0.360000    
    3.46000      0.356363    
    3.46111      0.358894    
    3.48000      0.349588    
    3.48632      0.353681    
    3.50000      0.354518    
    3.50398      0.356020    
    3.51532      0.360000    
    3.51981      0.379805    
    6.09348      0.180000    
    6.09886      0.181137    
    6.10000      0.181581    
    6.11760      0.182396    
    6.12000      0.183400    
    6.13615      0.180000    
    6.12000      0.176430    
    6.11117      0.171166    
    6.10000      0.173344    
    6.09067      0.160000    
    6.08203      0.157966    
    6.08000      0.157347    
    6.06476      0.155244    
    6.06000      0.153465    
    6.04614      0.153863    
    6.04000      0.151142    
    6.02325      0.156750    
    6.02000      0.154526    
    6.01585      0.160000    
    6.02000      0.160937    
    6.02142      0.161416    
    6.04000      0.164757    
    6.04757      0.167575    
    6.06000      0.168013    
    6.07387      0.173868    
    6.08000      0.170516    
    6.09348      0.180000    
    3.83986      0.100138    
    3.82000      0.100159    
    3.81986      0.100135    
    3.81529      0.100000    
    3.81926      9.925615E-02
    3.82000      9.962299E-02
    3.83967      9.967252E-02
    3.84000      9.980006E-02
    3.84115      0.100000    
    3.84000      0.100141    
    3.83986      0.100138    
    7.36000       7.03826    
    7.36258       7.03742    
    7.38000       7.03224    
    7.39017       7.02983    
    7.40000       7.02806    
    7.41380       7.02620    
    7.42000       7.02618    
    7.43367       7.02633    
    7.44000       7.02827    
    7.44918       7.03082    
    7.45865       7.04000    
    7.46000       7.04160    
    7.46810       7.06000    
    7.47163       7.06837    
    7.47384       7.08000    
    7.47801       7.09801    
    7.47874       7.10000    
    7.47909       7.10091    
    7.48000       7.10706    
    7.48173       7.11827    
    7.48355       7.14000    
    7.48517       7.15483    
    7.48664       7.18000    
    7.48762       7.19238    
    7.48838       7.22000    
    7.48916       7.23084    
    7.48970       7.26000    
    7.49007       7.26993    
    7.49044       7.30000    
    7.49066       7.30934    
    7.49073       7.34000    
    7.49079       7.34921    
    7.49066       7.38000    
    7.49037       7.38963    
    7.48997       7.42000    
    7.48920       7.43080    
    7.48804       7.46000    
    7.48619       7.47381    
    7.48266       7.50000    
    7.48000       7.50899    
    7.47674       7.52000    
    7.47230       7.53230    
    7.46497       7.54000    
    7.46000       7.54441    
    7.44206       7.56000    
    7.44099       7.56099    
    7.44000       7.56121    
    7.43004       7.57004    
    7.42000       7.57427    
    7.41691       7.57691    
    7.41125       7.58000    
    7.40000       7.58656    
    7.38538       7.59462    
    7.38000       7.59802    
    7.37677       7.60000    
    7.36757       7.60757    
    7.36000       7.61093    
    7.35498       7.61498    
    7.34523       7.62000    
    7.34000       7.62388    
    7.32667       7.63333    
    7.32000       7.63842    
    7.31783       7.64000    
    7.30854       7.64854    
    7.30000       7.65379    
    7.29678       7.65678    
    7.29202       7.66000    
    7.28000       7.66728    
    7.26007       7.67993    
    7.26000       7.67998    
    7.25997       7.68000    
    7.24725       7.68725    
    7.24000       7.69059    
    7.23412       7.69412    
    7.22290       7.70000    
    7.22000       7.70145    
    7.21713       7.70287    
    7.20000       7.71193    
    7.18485       7.72000    
    7.18176       7.72176    
    7.18000       7.72257    
    7.16902       7.72902    
    7.16000       7.73357    
    7.15599       7.73599    
    7.14851       7.74000    
    7.14000       7.74443    
    7.13035       7.74965    
    7.12000       7.75535    
    7.11187       7.76000    
    7.10396       7.76396    
    7.10000       7.76581    
    7.09064       7.77064    
    7.08000       7.77606    
    7.07744       7.77744    
    7.07273       7.78000    
    7.06000       7.78615    
    7.04787       7.79213    
    7.04000       7.79605    
    7.03233       7.80000    
    7.02416       7.80416    
    7.02000       7.80613    
    7.01084       7.81084    
    7.00000       7.81622    
    6.99752       7.81752    
    6.99266       7.82000    
    6.98000       7.82628    
    6.96715       7.83285    
    6.96000       7.83650    
    6.95333       7.84000    
    6.94430       7.84430    
    6.94000       7.84637    
    6.93082       7.85082    
    6.92000       7.85629    
    6.91752       7.85752    
    6.91275       7.86000    
    6.90000       7.86602    
    6.88833       7.87167    
    6.88000       7.87566    
    6.87122       7.88000    
    6.86363       7.88363    
    6.86000       7.88537    
    6.85012       7.89012    
    6.84000       7.89509    
    6.83669       7.89669    
    6.83000       7.90000    
    6.82000       7.90478    
    6.81058       7.90942    
    6.80000       7.91454    
    6.78900       7.92000    
    6.78283       7.92283    
    6.78000       7.92420    
    6.76919       7.92919    
    6.76000       7.93373    
    6.75572       7.93572    
    6.74717       7.94000    
    6.74000       7.94333    
    6.73368       7.94632    
    6.72000       7.95267    
    6.70457       7.96000    
    6.70145       7.96145    
    6.70000       7.96215    
    6.68780       7.96780    
    6.68000       7.97155    
    6.67420       7.97420    
    6.66211       7.98000    
    6.66000       7.98099    
    6.65810       7.98190    
    6.64000       7.99040    
    6.62014       7.99986    
    6.62000       7.99993    
    6.61984       8.00000    
    6.60613       8.00613    
    6.60000       8.00912    
    6.59244       8.01244    
    6.58000       8.01851    
    6.57895       8.01895    
    6.57683       8.02000    
    6.56000       8.02764    
    6.54578       8.03422    
    6.54000       8.03679    
    6.53301       8.04000    
    6.52402       8.04402    
    6.52000       8.04596    
    6.51018       8.05018    
    6.50000       8.05505    
    6.49649       8.05649    
    6.48912       8.06000    
    6.48000       8.06417    
    6.47213       8.06787    
    6.46000       8.07326    
    6.44533       8.08000    
    6.44160       8.08160    
    6.44000       8.08239    
    6.42750       8.08750    
    6.42000       8.09124    
    6.41373       8.09373    
    6.40093       8.10000    
